Title,URL,Description,Structures Involved,Related Conditions
Reclined Kneel Stretch,https://www.rehabhero.ca/exercise/reclined-kneel-stretch,"RECLINED KNEEL STRETCH
This is a stretch that targets the knee extensors. Start by kneeling on a padded or soft surface. Sit on your heels with your buttock and lean back while supporting the upper body with your hands or knuckles. Hold the stretch for 3-5 regular breaths or for up to 30 seconds.
Muscles Involved:
Quadriceps
Related Conditions:
Runner’s Knee
Jumper’s Knee
Patellofemoral Pain Syndrome
Quadriceps Tendinitis / Patellar Tendinitis
Meniscus Tear
ACL Sprain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Runner’s Knee
Jumper’s Knee
Patellofemoral Pain Syndrome
Quadriceps Tendinitis / Patellar Tendinitis
Meniscus Tear
ACL Sprain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Banded Isometric Kick Back,https://www.rehabhero.ca/exercise/banded-isometric-kick-back,"BANDED ISOMETRIC KICK BACK
The banded isometric kick back exercise is used to strengthen the hip extensor muscles. Start by looping a mini band around both of your ankles. Begin to extend your hip kicking your foot behind you. Hold your end range position for up to 7 seconds. Return back to neutral hip extension to complete a repetition.
Muscles involved:
gluteus maximus
hamstrings
semitendonsus
semimembranosus
biceps femoris
posterior head adductor magnus
Related conditions
hamstrings tendinitis / yoga butt
sacroiliac joint syndrome / SIJ syndrome
hip spine syndrome
gluteus maximus tendinitis
hamstring strain
posterior chain dysfunction
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"hamstrings tendinitis / yoga butt
sacroiliac joint syndrome / SIJ syndrome
hip spine syndrome
gluteus maximus tendinitis
hamstring strain
posterior chain dysfunction
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Scapular Push Up with Band,https://www.rehabhero.ca/exercise/scapular-push-up-with-band,"SCAPULAR PUSH UP WITH BAND
The scapular push up with band is a scapulothoracic joint strengthening exercise. Before beginning, loop a band around your upper band and hold it down to the floor with both hands. It is recommended to complete this exercise on a cushioned surface like an exercise mat or yoga mat. Start by going on your hands and knees and lockout your elbows to prevent them from moving during this exercise. While maintaining a straight arm, circulate the shoulder blade as shown in the video. Be sure to focus on creating the largest movement in a circular motion as possible. Keeping the arms straight is important to uncouple or to dissociate the glenohumeral joint from the scapulothoracic joint.
Structures Involved:
Scapulothoracic Joint
Serratus Anterior
Pectoralis Minor
Related Conditions:
Shoulder Impingement
Rotator Cuff Tear
Shoulder Labral Tear
Dynamic Shoulder Instability
Shoulder Dislocation / Shoulder Subluxation
AC joint sprain / acromioclavicular joint sprain
glenohumeral labral tear
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional","Scapulothoracic Joint
Serratus Anterior
Pectoralis Minor","Shoulder Impingement
Rotator Cuff Tear
Shoulder Labral Tear
Dynamic Shoulder Instability
Shoulder Dislocation / Shoulder Subluxation
AC joint sprain / acromioclavicular joint sprain
glenohumeral labral tear
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Wall Ball Figure 8,https://www.rehabhero.ca/exercise/wall-ball-figure-8,"WALL BALL FIGURE 8
This is a shoulder stability exercise that aims to build tolerance to overhead movements. Start by placing a Swiss ball against the wall and hold it in place with your arm. From a kneeling tripod position, compress the ball into the wall and move it in a figure 8 pattern.
Structures Involved:
Rotator Cuff
Trapezius
Deltoids
Serratus Anterior
Related Conditions:
Dynamic Shoulder Instability
Posterior Capsule Impingement
Biceps Tendinitis / Biceps Tendinopathy
Subacromial Impingement / Shoulder Impingement
Rotator Cuff Tear / Rotator Cuff Tendinitis
Posterior Capsule Impingement
Scapular Winging / Scapular Dyskinesia
Exercise Equipment:
Click to buy
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional","Rotator Cuff
Trapezius
Deltoids
Serratus Anterior","Dynamic Shoulder Instability
Posterior Capsule Impingement
Biceps Tendinitis / Biceps Tendinopathy
Subacromial Impingement / Shoulder Impingement
Rotator Cuff Tear / Rotator Cuff Tendinitis
Posterior Capsule Impingement
Scapular Winging / Scapular Dyskinesia
Exercise Equipment:
Click to buy
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Pinch Grip,https://www.rehabhero.ca/exercise/pinch-grip,"PINCH GRIP
This is a grip strengthening exercise that targets the finger flexors. Hold onto two light weight plates by pinching them together.
Muscles Involved:
Common Wrist Flexors
Flexor Digitorum Profundus
Flexor Digitorum Superficialis
Related Conditions:
Finger Sprain
Golfer’s Elbow
Tennis Elbow
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Finger Sprain
Golfer’s Elbow
Tennis Elbow
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Towel Cervical Distraction,https://www.rehabhero.ca/exercise/towel-cervical-distraction,"TOWEL CERVICAL DISTRACTION
This is a partner assisted cervical distraction exercise that is used to decrease axial compression in the cervical facet joints and cervical discs. Have a partner loop a towel under the base of your skull while lie down on your back. Your partner may then gently pull the hands towards each other to use the towel to grasp the head. From here a gentle pull can be applied to distract the cervical spine. This distraction can be held for 20-30 seconds and repeated 2-3 times.
Structures Involved:
Cervical Facet Joints
Cervical Disc
Related Conditions:
Cervical Facet Syndrome
Cervical Disc Herniation
Cervical Disc Bulge
Neck Associated Disorder (NAD)
Whiplash Associated Disorder (WAD)
Exercise Equipment:
Click to buy
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional","Cervical Facet Joints
Cervical Disc","Cervical Facet Syndrome
Cervical Disc Herniation
Cervical Disc Bulge
Neck Associated Disorder (NAD)
Whiplash Associated Disorder (WAD)
Exercise Equipment:
Click to buy
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Stale Bug Bridges,https://www.rehabhero.ca/exercise/stale-bug-bridges,"STALE BUG BRIDGES
This exercise trains the body on many levels. Here we do a single leg loaded hip extension while using the other leg to provide core resistance. The elevated leg is raise to 90 degrees knee flexion to put the pelvis in a neutral rotation. This exercise also helps to uncouple movement at the lumbar spine from the hips.
Muscles Involved:
Gluteus Maximus
Core
Hip Flexors
Related Conditions:
Sacroiliac Joint Syndrome
Low Back Pain
Glute Amnesia
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Sacroiliac Joint Syndrome
Low Back Pain
Glute Amnesia
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Landmine Kneeling Hip Thrust,https://www.rehabhero.ca/exercise/landmine-kneeling-hip-thrust,"LANDMINE KNEELING HIP THRUST
This is a buttock strengthening exercise that uses a landmine to provide anterior-to-posterior and superior-to-inferior weight resistance to challenge hip extension. Start by kneeling and sitting on your ankles and hold one end of a barbell in a landmine set up with both hands at your chest. Keep the spine neutral and knees slightly wider than shoulder distance apart. Engage the buttock by lifting the pelvis up and driving it forwards to lift the weight.
Muscles Involved:
Gluteus Maximus
Piriformis
Gluteus Medius
Hamstrings
Related Conditions:
Glute Amnesia
Sacroiliac Joint Syndrome
Low Back Pain
Strength Training
Proximal Hamstring Tendinopathy or Tear / Strain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Glute Amnesia
Sacroiliac Joint Syndrome
Low Back Pain
Strength Training
Proximal Hamstring Tendinopathy or Tear / Strain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
PNF Hamstring Wall Slide,https://www.rehabhero.ca/exercise/pnf-hamstring-wall-slide,"PNF HAMSTRING WALL SLIDE
This is a contraction-relaxation muscle energy technique that is utilizes proprioceptive neuromuscular facilitation. Lie down on your back in a doorway or squat rack. Position the body so that the butt is as close to the wall or squat rack as possible with your foot rest flat on the wall / rack. Slowly extend the knee by sliding the heel up the wall until you feel a light stretch. Hold this position for 5-7 seconds. Then push your heel into the wall with maximal effort for 5-7 seconds. Rest by sliding the heel back down towards your buttock. Repeat as necessary.
Muscles Involved:
Hamstrings
Biceps Femoris
Semitendinosus
Semimembranosus
Posterior Chain
Related Conditions:
Hamstrings Tendinitis
Hamstrings Contracture
Posterior Chain Dysfunction
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Hamstrings Tendinitis
Hamstrings Contracture
Posterior Chain Dysfunction
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Rebound Y-Raise,https://www.rehabhero.ca/exercise/rebound-y-raise,"REBOUND Y-RAISE
This exercise can be done seated or standing. If standing, modify the exercise by anchoring the band down to a stable object like a pole of squat rack. If seated loop the band around your foot and hold it in place by squeezing it together with your feet. Proceed by raising your arms up and overhead into a “Y” position. Allow the band to pull your arms forwards by 5-10 degrees shoulder extension, then pull back once again
Muscles Involved:
Lower Trapezius
Upper Trapezius
Levator Scapulae
Related Conditions:
Shoulder Impingement
Rotator Cuff Tear
Upper Cross Syndrome
Shoulder instability
Glenoid labral tear
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Shoulder Impingement
Rotator Cuff Tear
Upper Cross Syndrome
Shoulder instability
Glenoid labral tear
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Elevated Scapular Push Up,https://www.rehabhero.ca/exercise/elevated-scapular-push-up,"ELEVATED PUSH UP PLUS
This is a scapular protraction stability exercise. Start by taking a high plank stance on an elevated surface such as a bench or sofa. Keep the elbows straight and spine neutral during this exercise. Proceed to retract the shoulder blades all the way and then protract them by pushing them forwards. Be sure to hit max range without flexing or curling the thoracic spine.
Structures Involved:
Serratus Anterior
Scapulothoracic Joint
Related Conditions:
Shoulder Impingement
Rotator Cuff Tear
Posterior Capsule Impingement
Dynamic Shoulder Instability
Labral Tear
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional","Serratus Anterior
Scapulothoracic Joint","Shoulder Impingement
Rotator Cuff Tear
Posterior Capsule Impingement
Dynamic Shoulder Instability
Labral Tear
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Farmer’s Carry,https://www.rehabhero.ca/exercise/farmers-carry,"FARMERS WALK / FARMERS CARRY
This is a core and shoulder stability exercise. Carry two weights and set the scapula back into retraction and depression. Keep the core braced and walk forwards.
Muscles Involved:
Core
Rotator Cuff
Common Wrist Flexors
Upper Trapezius
Related Conditions:
Rotator Cuff Tear
Dynamic Shoulder Instability
Labral Tear
Chronic Low Back Pain
Golfer’s Elbow
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Rotator Cuff Tear
Dynamic Shoulder Instability
Labral Tear
Chronic Low Back Pain
Golfer’s Elbow
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Swiss Ball Horizontal Chop,https://www.rehabhero.ca/exercise/swiss-ball-horizontal-chop,"SWISS BALL HORIZONTAL CHOP
The Swiss ball Horizontal chop is a strengthening exercise for the spinal rotators. Anchor a strength band to a stable object at roughly navel height. Hold a Swiss ball with both arms and use both hands to hold onto the free end of the band. Stand with your feet at shoulder distance apart. Starting with your torso facing the band’s anchor point, rotate your torso in the opposite direction to pull the band. Keep the hips facing forward to isolate the movement to your core muscles.
Muscles Involved:
Core
Transversus Abdominis
Internal Oblique
External Oblique
Quadratus Lumborum
Related Conditions:
Strength and Conditioning
Core Workout
Non-specific Low Back Pain
Thoracolumbar Syndrome
Sacroiliac Joint Syndrome
lumbar facet syndrome
myofascial pain syndrome quadratus lumborum
oblique strain
QL strain
multifidus strain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Strength and Conditioning
Core Workout
Non-specific Low Back Pain
Thoracolumbar Syndrome
Sacroiliac Joint Syndrome
lumbar facet syndrome
myofascial pain syndrome quadratus lumborum
oblique strain
QL strain
multifidus strain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
90/90 Rotation,https://www.rehabhero.ca/exercise/9090-rotation,"90/90 ROTATION
This is a hip internal and external rotation mobility exercise that is combined with lumbar rotation. Sit on the ground with your knees bent in front of you wider than shoulder distance apart. Rotate one leg into internal rotation and the other into external rotation until your thighs are 90 degrees to each other. Rotate the torso towards the same direction until you feel a light stretch in your obliques and low back. Return to neutral and alternate sides.
Muscles Involved:
Tensor Fascia Latae (TFL)
Gluteus Minimus
Gluteus Medius Anterior Fibers
Obliques
Related Conditions:
Snapping Hip Syndrome
Functional Hip Impingement
Sacroiliac Joint Syndrome
Hip Spine Syndrome
Non-Specific Low Back Pain
Piriformis Syndrome
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Snapping Hip Syndrome
Functional Hip Impingement
Sacroiliac Joint Syndrome
Hip Spine Syndrome
Non-Specific Low Back Pain
Piriformis Syndrome
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Goblet Sumo Squat,https://www.rehabhero.ca/exercise/goblet-sumo-squat,"GOBLET SUMO SQUAT
The goblet sumo squat exercise is used to target the muscles of the inner thigh. Start by taking a wide stance with your feet, placing them wider than shoulder distance apart. Hold a kettlebell or dumbbell with your hands at chest level. Begin to squat down while making sure that the knees are aligned with the center of your feet. Squat down until your thighs are parallel with your feet and complete a repetition by extending the hips and knees to return to standing position.
Muscles involved:
hamstrings
semitendinosus
semimembranosus
hip adductors
adductor magnus
adductor longus
quadriceps
vastus medialis
rectus femoris
glutes
gluteus maximus
gluteus medius
Related conditions:
groin strain
hamstring strain
quadriceps strain
hip impingement
hip bursitis
dynamic hip instability
pes anserine bursitis
hip adductor tendinitis
hamstring tendinitis
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"groin strain
hamstring strain
quadriceps strain
hip impingement
hip bursitis
dynamic hip instability
pes anserine bursitis
hip adductor tendinitis
hamstring tendinitis
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Dumbbell Donkey Kick,https://www.rehabhero.ca/exercise/dumbbell-donkey-kick,"DUMBBELL DONKEY KICK
This is a strengthening exercise for the knee flexors and hip extensors. Start in quadruped position with a dumbbell held behind your knee. Maintain a strong compression of the weight as you extend the hip to lift the weight. Lower the thigh to complete a repetition.
Muscles Involved:
Hamstrings
Biceps Femoris
Semimembranosus
Semitendinosus
Gluteus Maximus
Posterior Head Adductor Magnus
Related Conditions:
Lower Cross Syndrome
Hamstrings Strain / Hamstrings Chronic Strain
Hamstrings Tendinitis
Yoga Butt
Posterior Chain Dysfunction
Superficial Back Line Dysfunction
Exercise Equipment:
Click to buy
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Lower Cross Syndrome
Hamstrings Strain / Hamstrings Chronic Strain
Hamstrings Tendinitis
Yoga Butt
Posterior Chain Dysfunction
Superficial Back Line Dysfunction
Exercise Equipment:
Click to buy
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Hamstring Flutter Kick,https://www.rehabhero.ca/exercise/hamstring-flutter-kick,"HAMSTRING FLUTTER KICK
This is a sport specific exercise for the knee flexors to prepare for returning back to sport. Start by lying down on your back with your heels elevated on a bench. Raise the pelvis off of the ground into a decline hamstring bridge position. Raise one heel off of the bench. From here, quickly alternate feet positions by raising one leg as you drop the other one to be used for support.
Muscles involved:
Hamstrings
Biceps femoris
Semitendinosus
Semimembranosus
Related conditions:
Hamstring strain (late stage recovery)
Hamstring tendinitis (late stage recovery)
PCL sprain (late stage recovery)
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Hamstring strain (late stage recovery)
Hamstring tendinitis (late stage recovery)
PCL sprain (late stage recovery)
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
